Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
?   ?   ?   ?           ?   node-modules-paths.js
?   ?   ?   ?           ?   node_path.js
?   ?   ?   ?           ?   nonstring.js
?   ?   ?   ?           ?   pathfilter.js
?   ?   ?   ?           ?   precedence.js
?   ?   ?   ?           ?   resolver.js
?   ?   ?   ?           ?   resolver_sync.js
?   ?   ?   ?           ?   shadowed_core.js
?   ?   ?   ?           ?   subdirs.js
?   ?   ?   ?           ?   symlinks.js
?   ?   ?   ?           ?   
?   ?   ?   ?           ????dotdot
?   ?   ?   ?           ?   ?   index.js
?   ?   ?   ?           ?   ?   
?   ?   ?   ?           ?   ????abc
?   ?   ?   ?           ?           index.js
?   ?   ?   ?           ?           
?   ?   ?   ?           ????module_dir
?   ?   ?   ?           ?   ????xmodules
?   ?   ?   ?           ?   ?   ????aaa
?   ?   ?   ?           ?   ?           index.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????ymodules
?   ?   ?   ?           ?   ?   ????aaa
?   ?   ?   ?           ?   ?           index.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????zmodules
?   ?   ?   ?           ?       ????bbb
?   ?   ?   ?           ?               main.js
?   ?   ?   ?           ?               package.json
?   ?   ?   ?           ?               
?   ?   ?   ?           ????node_path
?   ?   ?   ?           ?   ????x
?   ?   ?   ?           ?   ?   ????aaa
?   ?   ?   ?           ?   ?   ?       index.js
?   ?   ?   ?           ?   ?   ?       
?   ?   ?   ?           ?   ?   ????ccc
?   ?   ?   ?           ?   ?           index.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????y
?   ?   ?   ?           ?       ????bbb
?   ?   ?   ?           ?       ?       index.js
?   ?   ?   ?           ?       ?       
?   ?   ?   ?           ?       ????ccc
?   ?   ?   ?           ?               index.js
?   ?   ?   ?           ?               
?   ?   ?   ?           ????pathfilter
?   ?   ?   ?           ?   ????deep_ref
?   ?   ?   ?           ?           main.js
?   ?   ?   ?           ?           
?   ?   ?   ?           ????precedence
?   ?   ?   ?           ?   ?   aaa.js
?   ?   ?   ?           ?   ?   bbb.js
?   ?   ?   ?           ?   ?   
?   ?   ?   ?           ?   ????aaa
?   ?   ?   ?           ?   ?       index.js
?   ?   ?   ?           ?   ?       main.js
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????bbb
?   ?   ?   ?           ?           main.js
?   ?   ?   ?           ?           
?   ?   ?   ?           ????resolver
?   ?   ?   ?           ?   ?   cup.coffee
?   ?   ?   ?           ?   ?   foo.js
?   ?   ?   ?           ?   ?   mug.coffee
?   ?   ?   ?           ?   ?   mug.js
?   ?   ?   ?           ?   ?   
?   ?   ?   ?           ?   ????baz
?   ?   ?   ?           ?   ?       doom.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       quux.js
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????browser_field
?   ?   ?   ?           ?   ?       a.js
?   ?   ?   ?           ?   ?       b.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????dot_main
?   ?   ?   ?           ?   ?       index.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????dot_slash_main
?   ?   ?   ?           ?   ?       index.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????false_main
?   ?   ?   ?           ?   ?       index.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????incorrect_main
?   ?   ?   ?           ?   ?       index.js
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????invalid_main
?   ?   ?   ?           ?   ?       package.json
?   ?   ?   ?           ?   ?       
?   ?   ?   ?           ?   ????multirepo
?   ?   ?   ?           ?   ?   ?   lerna.json
?   ?   ?   ?           ?   ?   ?   package.json
?   ?   ?   ?           ?   ?   ?   
?   ?   ?   ?           ?   ?   ????packages
?   ?   ?   ?           ?   ?       ????package-a
?   ?   ?   ?           ?   ?       ?       index.js
?   ?   ?   ?           ?   ?       ?       package.json
?   ?   ?   ?           ?   ?       ?       
?   ?   ?   ?           ?   ?       ????package-b
?   ?   ?   ?           ?   ?               index.js
?   ?   ?   ?           ?   ?               package.json
?   ?   ?   ?           ?   ?               
?   ?   ?   ?           ?   ????nested_symlinks
?   ?   ?   ?           ?   ?   ????mylib
?   ?   ?   ?           ?   ?           async.js
?   ?   ?   ?           ?   ?           package.json
?   ?   ?   ?           ?   ?           sync.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????other_path
?   ?   ?   ?           ?   ?   ?   root.js
?   ?   ?   ?           ?   ?   ?   
?   ?   ?   ?           ?   ?   ????lib
?   ?   ?   ?           ?   ?           other-lib.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????quux
?   ?   ?   ?           ?   ?   ????foo
?   ?   ?   ?           ?   ?           index.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????same_names
?   ?   ?   ?           ?   ?   ?   foo.js
?   ?   ?   ?           ?   ?   ?   
?   ?   ?   ?           ?   ?   ????foo
?   ?   ?   ?           ?   ?           index.js
?   ?   ?   ?           ?   ?           
?   ?   ?   ?           ?   ????symlinked
?   ?   ?   ?           ?   ?   ????package
?   ?   ?   ?           ?   ?   ?       bar.js
?   ?   ?   ?           ?   ?   ?       package.json
?   ?   ?   ?           ?   ?   ?       
?   ?   ?   ?           ?   ?   ????_
?   ?   ?   ?           ?   ?       ????node_modules
?   ?   ?   ?           ?   ?       ?       foo.js
?   ?   ?   ?           ?   ?       ?       
?   ?   ?   ?           ?   ?       ????symlink_target
?   ?   ?   ?           ?   ?               .gitkeep
?   ?   ?   ?           ?   ?               
?   ?   ?   ?           ?   ????without_basedir
?   ?   ?   ?           ?           main.js
?   ?   ?   ?           ?           
?   ?   ?   ?           ????shadowed_core
?   ?   ?   ?               ????node_modules
?   ?   ?   ?                   ????util
?   ?   ?   ?                           index.js
?   ?   ?   ?                           
?   ?   ?   ????peers
?   ?   ?   ?       index.js
?   ?   ?   ?       
?   ?   ?   ????scripts
?   ?   ?   ?       create-plugin-list.js
?   ?   ?   ?       generate-types.js
?   ?   ?   ?       release-channel.js
?   ?   ?   ?       release-notes.js
?   ?   ?   ?       type-utils.js
?   ?   ?   ?       
?   ?   ?   ????src
?   ?   ?   ?   ?   cli-peer-dependencies.js
?   ?   ?   ?   ?   cli.js
?   ?   ?   ?   ?   corePluginList.js
?   ?   ?   ?   ?   corePlugins.js
?   ?   ?   ?   ?   featureFlags.js
?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   plugin.js
?   ?   ?   ?   ?   processTailwindFeatures.js
?   ?   ?   ?   ?   
?   ?   ?   ?   ????cli
?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????build
?   ?   ?   ?   ?   ?       deps.js
?   ?   ?   ?   ?   ?       index.js
?   ?   ?   ?   ?   ?       plugin.js
?   ?   ?   ?   ?   ?       utils.js
?   ?   ?   ?   ?   ?       watching.js
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????help
?   ?   ?   ?   ?   ?       index.js
?   ?   ?   ?   ?   ?       
?   ?   ?   ?   ?   ????init
?   ?   ?   ?   ?           index.js
?   ?   ?   ?   ?           
?   ?   ?   ?   ????css
?   ?   ?   ?   ?       LICENSE
?   ?   ?   ?   ?       preflight.css
?   ?   ?   ?   ?       
?   ?   ?   ?   ????lib
?   ?   ?   ?   ?       cacheInvalidation.js
?   ?   ?   ?   ?       collapseAdjacentRules.js
?   ?   ?   ?   ?       collapseDuplicateDeclarations.js
?   ?   ?   ?   ?       content.js
?   ?   ?   ?   ?       defaultExtractor.js
?   ?   ?   ?   ?       evaluateTailwindFunctions.js
?   ?   ?   ?   ?       expandApplyAtRules.js
?   ?   ?   ?   ?       expandTailwindAtRules.js
?   ?   ?   ?   ?       findAtConfigPath.js
?   ?   ?   ?   ?       generateRules.js
?   ?   ?   ?   ?       getModuleDependencies.js
?   ?   ?   ?   ?       load-config.ts
?   ?   ?   ?   ?       normalizeTailwindDirectives.js
?   ?   ?   ?   ?       offsets.js
?   ?   ?   ?   ?       partitionApplyAtRules.js
?   ?   ?   ?   ?       regex.js
?   ?   ?   ?   ?       remap-bitfield.js
?   ?   ?   ?   ?       resolveDefaultsAtRules.js
?   ?   ?   ?   ?       setupContextUtils.js
?   ?   ?   ?   ?       setupTrackingContext.js
?   ?   ?   ?   ?       sharedState.js
?   ?   ?   ?   ?       substituteScreenAtRules.js
?   ?   ?   ?   ?       
?   ?   ?   ?   ????postcss-plugins
?   ?   ?   ?   ?   ????nesting
?   ?   ?   ?   ?           index.js
?   ?   ?   ?   ?           plugin.js
?   ?   ?   ?   ?           README.md
?   ?   ?   ?   ?           
?   ?   ?   ?   ????public
?   ?   ?   ?   ?       colors.js
?   ?   ?   ?   ?       create-plugin.js
?   ?   ?   ?   ?       default-config.js
?   ?   ?   ?   ?       default-theme.js
?   ?   ?   ?   ?       load-config.js
?   ?   ?   ?   ?       resolve-config.js
?   ?   ?   ?   ?       
?   ?   ?   ?   ????util
?   ?   ?   ?   ?       applyImportantSelector.js
?   ?   ?   ?   ?       bigSign.js
?   ?   ?   ?   ?       buildMediaQuery.js
?   ?   ?   ?   ?       cloneDeep.js
?   ?   ?   ?   ?       cloneNodes.js
?   ?   ?   ?   ?       color.js
?   ?   ?   ?   ?       colorNames.js
?   ?   ?   ?   ?       configurePlugins.js
?   ?   ?   ?   ?       createPlugin.js
?   ?   ?   ?   ?       createUtilityPlugin.js
?   ?   ?   ?   ?       dataTypes.js
?   ?   ?   ?   ?       defaults.js
?   ?   ?   ?   ?       escapeClassName.js
?   ?   ?   ?   ?       escapeCommas.js
?   ?   ?   ?   ?       flattenColorPalette.js
?   ?   ?   ?   ?       formatVariantSelector.js
?   ?   ?   ?   ?       getAllConfigs.js
?   ?   ?   ?   ?       hashConfig.js
?   ?   ?   ?   ?       isKeyframeRule.js
?   ?   ?   ?   ?       isPlainObject.js
?   ?   ?   ?   ?       isSyntacticallyValidPropertyValue.js
?   ?   ?   ?   ?       log.js
?   ?   ?   ?   ?       math-operators.ts
?   ?   ?   ?   ?       nameClass.js
?   ?   ?   ?   ?       negateValue.js
?   ?   ?   ?   ?       normalizeConfig.js
?   ?   ?   ?   ?       normalizeScreens.js
?   ?   ?   ?   ?       parseAnimationValue.js
?   ?   ?   ?   ?       parseBoxShadowValue.js
?   ?   ?   ?   ?       parseDependency.js
?   ?   ?   ?   ?       parseGlob.js
?   ?   ?   ?   ?       parseObjectStyles.js
?   ?   ?   ?   ?       pluginUtils.js
?   ?   ?   ?   ?       prefixSelector.js
?   ?   ?   ?   ?       pseudoElements.js
?   ?   ?   ?   ?       removeAlphaVariables.js
?   ?   ?   ?   ?       resolveConfig.js
?   ?   ?   ?   ?       resolveConfigPath.js
?   ?   ?   ?   ?       responsive.js
?   ?   ?   ?   ?       splitAtTopLevelOnly.js
?   ?   ?   ?   ?       tap.js
?   ?   ?   ?   ?       toColorValue.js
?   ?   ?   ?   ?       toPath.js
?   ?   ?   ?   ?       transformThemeValue.js
?   ?   ?   ?   ?       validateConfig.js
?   ?   ?   ?   ?       validateFormalSyntax.js
?   ?   ?   ?   ?       withAlphaVariable.js
?   ?   ?   ?   ?       
?   ?   ?   ?   ????value-parser
?   ?   ?   ?           index.d.ts
?   ?   ?   ?           index.js
?   ?   ?   ?           LICENSE
?   ?   ?   ?           parse.js
?   ?   ?   ?           README.md
?   ?   ?   ?           stringify.js
?   ?   ?   ?           unit.js
?   ?   ?   ?           walk.js
?   ?   ?   ?           
?   ?   ?   ????stubs
?   ?   ?   ?       .npmignore
?   ?   ?   ?       .prettierrc.json
?   ?   ?   ?       config.full.js
?   ?   ?   ?       config.simple.js
?   ?   ?   ?       postcss.config.cjs
?   ?   ?   ?       postcss.config.js
?   ?   ?   ?       tailwind.config.cjs
?   ?   ?   ?       tailwind.config.js
?   ?   ?   ?       tailwind.config.ts
?   ?   ?   ?       
?   ?   ?   ????types
?   ?   ?       ?   config.d.ts
?   ?   ?       ?   index.d.ts
?   ?   ?       ?   
?   ?   ?       ????generated
?   ?   ?               .gitkeep
?   ?   ?               colors.d.ts
?   ?   ?               corePluginList.d.ts
?   ?   ?               default-theme.d.ts
?   ?   ?               
?   ?   ????text-table
?   ?   ?   ?   .travis.yml
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   readme.markdown
?   ?   ?   ?   
?   ?   ?   ????example
?   ?   ?   ?       align.js
?   ?   ?   ?       center.js
?   ?   ?   ?       dotalign.js
?   ?   ?   ?       doubledot.js
?   ?   ?   ?       table.js
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           align.js
?   ?   ?           ansi-colors.js
?   ?   ?           center.js
?   ?   ?           dotalign.js
?   ?   ?           doubledot.js
?   ?   ?           table.js
?   ?   ?           
?   ?   ????thenify
?   ?   ?       History.md
?   ?   ?       index.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       
?   ?   ????thenify-all
?   ?   ?       History.md
?   ?   ?       index.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       
?   ?   ????tinyglobby
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????dist
?   ?   ?   ?       index.cjs
?   ?   ?   ?       index.d.cts
?   ?   ?   ?       index.d.mts
?   ?   ?   ?       index.mjs
?   ?   ?   ?       
?   ?   ?   ????node_modules
?   ?   ?       ????fdir
?   ?   ?       ?   ?   LICENSE
?   ?   ?       ?   ?   package.json
?   ?   ?       ?   ?   README.md
?   ?   ?       ?   ?   
?   ?   ?       ?   ????dist
?   ?   ?       ?           index.cjs
?   ?   ?       ?           index.d.cts
?   ?   ?       ?           index.d.mts
?   ?   ?       ?           index.mjs
?   ?   ?       ?           
?   ?   ?       ????picomatch
?   ?   ?           ?   index.js
?   ?   ?           ?   LICENSE
?   ?   ?           ?   package.json
?   ?   ?           ?   posix.js
?   ?   ?           ?   README.md
?   ?   ?           ?   
?   ?   ?           ????lib
?   ?   ?                   constants.js
?   ?   ?                   parse.js
?   ?   ?                   picomatch.js
?   ?   ?                   scan.js
?   ?   ?                   utils.js
?   ?   ?                   
?   ?   ????to-regex-range
?   ?   ?       index.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       
?   ?   ????tr46
?   ?   ?   ?   .npmignore
?   ?   ?   ?   index.js
?   ?   ?   ?   package.json
?   ?   ?   ?   
?   ?   ?   ????lib
?   ?   ?           .gitkeep
?   ?   ?           mappingTable.json
?   ?   ?           
?   ?   ????ts-interface-checker
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????dist
?   ?   ?           index.d.ts
?   ?   ?           index.js
?   ?   ?           types.d.ts
?   ?   ?           types.js
?   ?   ?           util.d.ts
?   ?   ?           util.js
?   ?   ?           
?   ?   ????type-check
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????lib
?   ?   ?           check.js
?   ?   ?           index.js
?   ?   ?           parse-type.js
?   ?   ?           
?   ?   ????type-fest
?   ?   ?   ?   base.d.ts
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   license
?   ?   ?   ?   package.json
?   ?   ?   ?   readme.md
?   ?   ?   ?   
?   ?   ?   ????source
?   ?   ?   ?       async-return-type.d.ts
?   ?   ?   ?       asyncify.d.ts
?   ?   ?   ?       basic.d.ts
?   ?   ?   ?       conditional-except.d.ts
?   ?   ?   ?       conditional-keys.d.ts
?   ?   ?   ?       conditional-pick.d.ts
?   ?   ?   ?       entries.d.ts
?   ?   ?   ?       entry.d.ts
?   ?   ?   ?       except.d.ts
?   ?   ?   ?       fixed-length-array.d.ts
?   ?   ?   ?       iterable-element.d.ts
?   ?   ?   ?       literal-union.d.ts
?   ?   ?   ?       merge-exclusive.d.ts
?   ?   ?   ?       merge.d.ts
?   ?   ?   ?       mutable.d.ts
?   ?   ?   ?       opaque.d.ts
?   ?   ?   ?       package-json.d.ts
?   ?   ?   ?       partial-deep.d.ts
?   ?   ?   ?       promisable.d.ts
?   ?   ?   ?       promise-value.d.ts
?   ?   ?   ?       readonly-deep.d.ts
?   ?   ?   ?       require-at-least-one.d.ts
?   ?   ?   ?       require-exactly-one.d.ts
?   ?   ?   ?       set-optional.d.ts
?   ?   ?   ?       set-required.d.ts
?   ?   ?   ?       set-return-type.d.ts
?   ?   ?   ?       stringified.d.ts
?   ?   ?   ?       tsconfig-json.d.ts
?   ?   ?   ?       union-to-intersection.d.ts
?   ?   ?   ?       utilities.d.ts
?   ?   ?   ?       value-of.d.ts
?   ?   ?   ?       
?   ?   ?   ????ts41
?   ?   ?           camel-case.d.ts
?   ?   ?           delimiter-case.d.ts
?   ?   ?           index.d.ts
?   ?   ?           kebab-case.d.ts
?   ?   ?           pascal-case.d.ts
?   ?   ?           snake-case.d.ts
?   ?   ?           
?   ?   ????typed-array-buffer
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????typed-array-byte-length
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????typed-array-byte-offset
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????typed-array-length
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????unbox-primitive
?   ?   ?   ?   .editorconfig
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????undici-types
?   ?   ?       agent.d.ts
?   ?   ?       api.d.ts
?   ?   ?       balanced-pool.d.ts
?   ?   ?       cache-interceptor.d.ts
?   ?   ?       cache.d.ts
?   ?   ?       client-stats.d.ts
?   ?   ?       client.d.ts
?   ?   ?       connector.d.ts
?   ?   ?       content-type.d.ts
?   ?   ?       cookies.d.ts
?   ?   ?       diagnostics-channel.d.ts
?   ?   ?       dispatcher.d.ts
?   ?   ?       env-http-proxy-agent.d.ts
?   ?   ?       errors.d.ts
?   ?   ?       eventsource.d.ts
?   ?   ?       fetch.d.ts
?   ?   ?       formdata.d.ts
?   ?   ?       global-dispatcher.d.ts
?   ?   ?       global-origin.d.ts
?   ?   ?       h2c-client.d.ts
?   ?   ?       handlers.d.ts
?   ?   ?       header.d.ts
?   ?   ?       index.d.ts
?   ?   ?       interceptors.d.ts
?   ?   ?       LICENSE
?   ?   ?       mock-agent.d.ts
?   ?   ?       mock-call-history.d.ts
?   ?   ?       mock-client.d.ts
?   ?   ?       mock-errors.d.ts
?   ?   ?       mock-interceptor.d.ts
?   ?   ?       mock-pool.d.ts
?   ?   ?       package.json
?   ?   ?       patch.d.ts
?   ?   ?       pool-stats.d.ts
?   ?   ?       pool.d.ts
?   ?   ?       proxy-agent.d.ts
?   ?   ?       readable.d.ts
?   ?   ?       README.md
?   ?   ?       retry-agent.d.ts
?   ?   ?       retry-handler.d.ts
?   ?   ?       snapshot-agent.d.ts
?   ?   ?       util.d.ts
?   ?   ?       utility.d.ts
?   ?   ?       webidl.d.ts
?   ?   ?       websocket.d.ts
?   ?   ?       
?   ?   ????update-browserslist-db
?   ?   ?       check-npm-version.js
?   ?   ?       cli.js
?   ?   ?       index.d.ts
?   ?   ?       index.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       utils.js
?   ?   ?       
?   ?   ????uri-js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   yarn.lock
?   ?   ?   ?   
?   ?   ?   ????dist
?   ?   ?       ????es5
?   ?   ?       ?       uri.all.d.ts
?   ?   ?       ?       uri.all.js
?   ?   ?       ?       uri.all.js.map
?   ?   ?       ?       uri.all.min.d.ts
?   ?   ?       ?       uri.all.min.js
?   ?   ?       ?       uri.all.min.js.map
?   ?   ?       ?       
?   ?   ?       ????esnext
?   ?   ?           ?   index.d.ts
?   ?   ?           ?   index.js
?   ?   ?           ?   index.js.map
?   ?   ?           ?   regexps-iri.d.ts
?   ?   ?           ?   regexps-iri.js
?   ?   ?           ?   regexps-iri.js.map
?   ?   ?           ?   regexps-uri.d.ts
?   ?   ?           ?   regexps-uri.js
?   ?   ?           ?   regexps-uri.js.map
?   ?   ?           ?   uri.d.ts
?   ?   ?           ?   uri.js
?   ?   ?           ?   uri.js.map
?   ?   ?           ?   util.d.ts
?   ?   ?           ?   util.js
?   ?   ?           ?   util.js.map
?   ?   ?           ?   
?   ?   ?           ????schemes
?   ?   ?                   http.d.ts
?   ?   ?                   http.js
?   ?   ?                   http.js.map
?   ?   ?                   https.d.ts
?   ?   ?                   https.js
?   ?   ?                   https.js.map
?   ?   ?                   mailto.d.ts
?   ?   ?                   mailto.js
?   ?   ?                   mailto.js.map
?   ?   ?                   urn-uuid.d.ts
?   ?   ?                   urn-uuid.js
?   ?   ?                   urn-uuid.js.map
?   ?   ?                   urn.d.ts
?   ?   ?                   urn.js
?   ?   ?                   urn.js.map
?   ?   ?                   ws.d.ts
?   ?   ?                   ws.js
?   ?   ?                   ws.js.map
?   ?   ?                   wss.d.ts
?   ?   ?                   wss.js
?   ?   ?                   wss.js.map
?   ?   ?                   
?   ?   ????util-deprecate
?   ?   ?       browser.js
?   ?   ?       History.md
?   ?   ?       LICENSE
?   ?   ?       node.js
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       
?   ?   ????vite
?   ?   ?   ?   client.d.ts
?   ?   ?   ?   index.cjs
?   ?   ?   ?   index.d.cts
?   ?   ?   ?   LICENSE.md
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????bin
?   ?   ?   ?       openChrome.applescript
?   ?   ?   ?       vite.js
?   ?   ?   ?       
?   ?   ?   ????dist
?   ?   ?   ?   ????client
?   ?   ?   ?   ?       client.mjs
?   ?   ?   ?   ?       env.mjs
?   ?   ?   ?   ?       
?   ?   ?   ?   ????node
?   ?   ?   ?   ?   ?   cli.js
?   ?   ?   ?   ?   ?   constants.js
?   ?   ?   ?   ?   ?   index.d.ts
?   ?   ?   ?   ?   ?   index.js
?   ?   ?   ?   ?   ?   runtime.d.ts
?   ?   ?   ?   ?   ?   runtime.js
?   ?   ?   ?   ?   ?   types.d-aGj9QkWt.d.ts
?   ?   ?   ?   ?   ?   
?   ?   ?   ?   ?   ????chunks
?   ?   ?   ?   ?           dep-BB45zftN.js
?   ?   ?   ?   ?           dep-BK3b2jBa.js
?   ?   ?   ?   ?           dep-D-7KCb9p.js
?   ?   ?   ?   ?           dep-Dnp7gl8U.js
?   ?   ?   ?   ?           dep-IQS-Za7F.js
?   ?   ?   ?   ?           
?   ?   ?   ?   ????node-cjs
?   ?   ?   ?           publicUtils.cjs
?   ?   ?   ?           
?   ?   ?   ????types
?   ?   ?           customEvent.d.ts
?   ?   ?           hmrPayload.d.ts
?   ?   ?           hot.d.ts
?   ?   ?           import-meta.d.ts
?   ?   ?           importGlob.d.ts
?   ?   ?           importMeta.d.ts
?   ?   ?           metadata.d.ts
?   ?   ?           package.json
?   ?   ?           
?   ?   ????webidl-conversions
?   ?   ?   ?   LICENSE.md
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????lib
?   ?   ?           index.js
?   ?   ?           
?   ?   ????whatwg-url
?   ?   ?   ?   LICENSE.txt
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????lib
?   ?   ?           public-api.js
?   ?   ?           URL-impl.js
?   ?   ?           url-state-machine.js
?   ?   ?           URL.js
?   ?   ?           utils.js
?   ?   ?           
?   ?   ????which
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   which.js
?   ?   ?   ?   
?   ?   ?   ????bin
?   ?   ?           node-which
?   ?   ?           
?   ?   ????which-boxed-primitive
?   ?   ?   ?   .editorconfig
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????which-builtin-type
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
